FY2022 FY2021 FY2020 FY2019 FY2018,Column
"83,211.8","82,552.0 86,529.9 87,683.7 88,639.0
13,602.4 15,403.5 17,865.3 16,751.3
44,793.2 40,157.5 35,868.4 36,040.0
82,647.4 84,438.0 74,989.8 62,907.1
9,470.4 8,481.8 8,525.3 7,063.4
7,779.2 7,236.5 6,733.5 6,461.1"
"10,876.7",
"48,441.0",
"107,691.8",
"9,848.2",
"9,795.3",
"269,864.8","240,844.6 242,247.2 231,666.0 217,861.9
9,507.2 8,966.9 8,101.0 6,673.4"
"11,242.5",
"281,107.3","250,351.8 251,214.1 239,767.0 224,535.3
12,316.5 10,487.8 9,448.0 8,980.4
837.7 583.9 603.2 201.9
520.5 269.9 464.3 510.7"
"16,527.3",
–,
443.3,
"298,077.9","264,026.5 262,555.7 250,282.5 234,228.3
(80,015.1) (74,701.0) (71,795.6) (69,489.5)
(3,009.7) (1,669.6) 9.6 (1,041.1)
(837.7) (583.9) (603.2) (201.9)"
"(91,467.8)",
"(2,361.2)",
–,
"204,248.9","180,164.0 185,601.2 177,893.3 163,495.8
(46,034.8) (47,559.6) (53,590.4) (50,660.8)"
"(55,187.0)",
"149,061.9","134,129.2 138,041.6 124,302.9 112,835.0
(37,964.3) (36,547.7) (35,332.0) (33,568.1)"
"(39,933.3)",
"109,128.6","96,164.9 101,493.8 88,970.9 79,266.9
(2,022.4) 922.2 2,240.20 633.4
(507.0) 3,357.0 5.5 10.2"
"(6,439.2)",
(476.0),
"102,213.4","93,635.5 105,773.0 91,216.6 79,910.5
(24,959.3) (32,115.1) (28,727.3) (24,620.0)"
"(34,717.3)",
"67,496.1","68,676.2 73,657.9 62,489.3 55,290.5
– – – –"
"(9,536.3)",
"57,959.8","68,676.2 73,657.9 62,489.3 55,290.5
1.71 1.84 1.56 1.38"
1.74,
"63,669.7","64,515.6 70,273.4 43,515.0 55,387.0"
"55,691.0","58,896.2 56,091.6 50,082.0 44,071.0
1.37 1.40 1.25 1.10"
1.39,
–,"– – 24,841.0 –
– – 0.62 –"
–,
