31 March 2020,Column,Column
"KShs’m
At a point in
time","KShs’m
Over time","KShs’m
Total"
(cid:331),(cid:27)(cid:28)(cid:15)(cid:24)(cid:21)(cid:20)(cid:17)(cid:28),(cid:27)(cid:28)(cid:15)(cid:24)(cid:21)(cid:20)(cid:17)(cid:28)
(cid:331),(cid:23)(cid:15)(cid:28)(cid:22)(cid:19)(cid:17)(cid:21),(cid:23)(cid:15)(cid:28)(cid:22)(cid:19)(cid:17)(cid:21)
(cid:331),(cid:20)(cid:26)(cid:15)(cid:19)(cid:26)(cid:24)(cid:17)(cid:27),(cid:20)(cid:26)(cid:15)(cid:19)(cid:26)(cid:24)(cid:17)(cid:27)
(cid:331),(cid:20)(cid:19)(cid:28)(cid:17)(cid:20),(cid:20)(cid:19)(cid:28)(cid:17)(cid:20)
(cid:331),(cid:23)(cid:19)(cid:15)(cid:25)(cid:25)(cid:27)(cid:17)(cid:19),(cid:23)(cid:19)(cid:15)(cid:25)(cid:25)(cid:27)(cid:17)(cid:19)
(cid:331),(cid:27)(cid:15)(cid:28)(cid:25)(cid:25)(cid:17)(cid:28),(cid:27)(cid:15)(cid:28)(cid:25)(cid:25)(cid:17)(cid:28)
(cid:27)(cid:23)(cid:15)(cid:23)(cid:22)(cid:27)(cid:17)(cid:19),(cid:331),(cid:27)(cid:23)(cid:15)(cid:23)(cid:22)(cid:27)(cid:17)(cid:19)
(cid:331),(cid:23)(cid:15)(cid:23)(cid:28)(cid:23)(cid:17)(cid:21),(cid:23)(cid:15)(cid:23)(cid:28)(cid:23)(cid:17)(cid:21)
(cid:331),2.0,2.0
(cid:331),"1,008.0","1,008.0"
"84,438.0","166,776.1","251,214.1"
"6,631.0",(cid:331),"6,631.0"
(cid:331),(cid:21)(cid:15)(cid:19)(cid:22)(cid:23)(cid:17)(cid:27),(cid:21)(cid:15)(cid:19)(cid:22)(cid:23)(cid:17)(cid:27)
(cid:331),(cid:24)(cid:27)(cid:22)(cid:17)(cid:28),(cid:24)(cid:27)(cid:22)(cid:17)(cid:28)
"91,069.0","169,394.8","260,463.8"
