Year ended 31 March 2020,Column,Column,Column,Column,Column,Column,Column
Opening net book amount,(cid:25)(cid:21)(cid:15)(cid:27)(cid:24)(cid:20)(cid:17)(cid:21),"12,866.6",(cid:24)(cid:26)(cid:27)(cid:17)(cid:20),(cid:20)(cid:15)(cid:24)(cid:23)(cid:23)(cid:17)(cid:27),(cid:21)(cid:23)(cid:15)(cid:27)(cid:28)(cid:20)(cid:17)(cid:20),(cid:21)(cid:21)(cid:15)(cid:19)(cid:27)(cid:28)(cid:17)(cid:19),(cid:20)(cid:21)(cid:23)(cid:15)(cid:27)(cid:21)(cid:19)(cid:17)(cid:27)
Additions,(cid:331),(cid:22)(cid:24)(cid:15)(cid:26)(cid:22)(cid:27)(cid:17)(cid:19),(cid:21)(cid:26)(cid:17)(cid:24),(cid:331),322.0,(cid:331),(cid:22)(cid:25)(cid:15)(cid:19)(cid:27)(cid:26)(cid:17)(cid:24)
(cid:55)(cid:85)(cid:68)(cid:81)(cid:86)(cid:73)(cid:72)(cid:85)(cid:3)(cid:73)(cid:85)(cid:82)(cid:80)(cid:3)(cid:38)(cid:58)(cid:44)(cid:51),(cid:20)(cid:25)(cid:15)(cid:20)(cid:28)(cid:19)(cid:17)(cid:20),(cid:11)(cid:22)(cid:27)(cid:15)(cid:23)(cid:21)(cid:19)(cid:17)(cid:23)(cid:12),(cid:331),(cid:23)(cid:19)(cid:23)(cid:17)(cid:21),"16,780.2",(cid:24)(cid:15)(cid:19)(cid:23)(cid:24)(cid:17)(cid:28),(cid:331)
(cid:39)(cid:76)(cid:86)(cid:83)(cid:82)(cid:86)(cid:68)(cid:79)(cid:3)(cid:331)(cid:3)(cid:70)(cid:82)(cid:86)(cid:87),(cid:331),(cid:331),(cid:331),(cid:331),(cid:11)(cid:21)(cid:26)(cid:27)(cid:17)(cid:24)(cid:12),(cid:331),(cid:11)(cid:21)(cid:26)(cid:27)(cid:17)(cid:24)(cid:12)
(cid:36)(cid:86)(cid:86)(cid:72)(cid:87)(cid:3)(cid:85)(cid:72)(cid:87)(cid:76)(cid:85)(cid:72)(cid:80)(cid:72)(cid:81)(cid:87)(cid:3)(cid:331)(cid:3)(cid:70)(cid:82)(cid:86)(cid:87)(cid:13)(cid:13),(cid:11)(cid:20)(cid:20)(cid:15)(cid:23)(cid:24)(cid:20)(cid:17)(cid:25)(cid:12),(cid:331),(cid:331),(cid:331),(cid:331),(cid:331),(cid:11)(cid:20)(cid:20)(cid:15)(cid:23)(cid:24)(cid:20)(cid:17)(cid:25)(cid:12)
(cid:39)(cid:72)(cid:83)(cid:85)(cid:72)(cid:70)(cid:76)(cid:68)(cid:87)(cid:76)(cid:82)(cid:81)(cid:3)(cid:70)(cid:75)(cid:68)(cid:85)(cid:74)(cid:72),(cid:11)(cid:20)(cid:26)(cid:15)(cid:19)(cid:23)(cid:20)(cid:17)(cid:28)(cid:12),(cid:331),(cid:11)(cid:20)(cid:23)(cid:20)(cid:17)(cid:25)(cid:12),(cid:11)(cid:24)(cid:22)(cid:26)(cid:17)(cid:26)(cid:12),(cid:11)(cid:20)(cid:22)(cid:15)(cid:19)(cid:19)(cid:22)(cid:17)(cid:23)(cid:12),(cid:11)(cid:20)(cid:15)(cid:21)(cid:19)(cid:19)(cid:17)(cid:26)(cid:12),(cid:11)(cid:22)(cid:20)(cid:15)(cid:28)(cid:21)(cid:24)(cid:17)(cid:22)(cid:12)
(cid:39)(cid:72)(cid:83)(cid:85)(cid:72)(cid:70)(cid:76)(cid:68)(cid:87)(cid:76)(cid:82)(cid:81)(cid:3)(cid:82)(cid:81)(cid:3)(cid:71)(cid:76)(cid:86)(cid:83)(cid:82)(cid:86)(cid:68)(cid:79)(cid:86),(cid:331),(cid:331),(cid:331),(cid:331),(cid:21)(cid:25)(cid:23)(cid:17)(cid:21),(cid:331),(cid:21)(cid:25)(cid:23)(cid:17)(cid:21)
"(cid:39)(cid:72)(cid:83)(cid:85)(cid:72)(cid:70)(cid:76)(cid:68)(cid:87)(cid:76)(cid:82)(cid:81)(cid:3)(cid:82)(cid:81)(cid:3)(cid:85)(cid:72)(cid:87)(cid:76)(cid:85)(cid:72)(cid:71)(cid:3)
(cid:68)(cid:86)(cid:86)(cid:72)(cid:87)(cid:86)(cid:13)(cid:13)",(cid:20)(cid:20)(cid:15)(cid:23)(cid:24)(cid:20)(cid:17)(cid:25),(cid:331),(cid:331),(cid:331),(cid:331),(cid:331),(cid:20)(cid:20)(cid:15)(cid:23)(cid:24)(cid:20)(cid:17)(cid:25)
Closing net book amount,"61,999.4","10,184.2",464.0,"1,411.3","28,975.6","25,934.2","128,968.7"
At 31 March 2020,,,,,,,
