"2020
KShs’m","(cid:21)(cid:19)(cid:20)(cid:28)
KShs’m","2020
KShs’m"
(cid:24)(cid:24)(cid:26)(cid:17)(cid:27),"823.1
332.0
(cid:25)(cid:17)(cid:24)(cid:3)
(cid:21)(cid:25)(cid:17)(cid:28)
0.3
2.8
(cid:19)(cid:17)(cid:28)
1.2
1.2
(cid:22)(cid:17)(cid:23)
(cid:331)
(cid:331)
(cid:331)
(cid:331)
(cid:331)
(cid:331)(cid:3)",(cid:24)(cid:24)(cid:26)(cid:17)(cid:27)
(cid:22)(cid:20)(cid:28)(cid:17)(cid:25),,(cid:22)(cid:20)(cid:28)(cid:17)(cid:25)
(cid:23)(cid:17)(cid:21),,(cid:23)(cid:17)(cid:21)
(cid:23)(cid:21)(cid:17)(cid:25),,(cid:23)(cid:21)(cid:17)(cid:25)
2.1,,2.1
(cid:21)(cid:17)(cid:28),,(cid:21)(cid:17)(cid:28)
(cid:19)(cid:17)(cid:23),,(cid:19)(cid:17)(cid:23)
0.3,,0.3
(cid:19)(cid:17)(cid:28),,(cid:19)(cid:17)(cid:28)
(cid:28)(cid:17)(cid:23),,(cid:28)(cid:17)(cid:23)
0.3,,0.3
6.8,,6.8
(cid:20)(cid:17)(cid:23),,(cid:20)(cid:17)(cid:23)
1.1,,1.1
(cid:331),,(cid:21)(cid:27)(cid:20)(cid:17)(cid:24)
(cid:331),,23.0
949.8,"1,198.3","1,254.3"
